timestamp,event_type,side,level,volume,order_id
24.66371596659067,market,bid,1,10,
24.689703259857776,cancel,bid,3,13,
24.736814024838463,cancel,bid,2,11,
24.783067003784574,limit,bid,1,6,
25.023127915014815,limit,ask,2,3,
25.06433645325732,limit,ask,1,6,
25.09684433566378,market,ask,1,10,
25.1583381354207,limit,ask,1,5,
25.19491033030765,market,ask,1,5,
25.372899024882713,cancel,bid,2,7,
25.407954298660584,limit,bid,2,11,
25.682387802564012,cancel,ask,1,21,
25.76395992207934,market,ask,1,1,
25.812170782317512,limit,ask,1,54,
25.83058438942733,limit,bid,1,16,
25.83740546383143,limit,ask,2,16,
25.860310214106278,market,ask,1,17,
25.870323955065324,limit,bid,3,34,
26.047197211892225,limit,bid,1,9,
26.056408122820237,market,bid,1,8,
26.066790608229713,limit,bid,1,8,
26.09392426470204,market,bid,1,6,
26.09827219312843,limit,bid,2,7,
26.246274883411512,limit,ask,1,42,
26.304548198279836,limit,ask,3,39,
26.346533621034332,limit,bid,3,15,
26.444501683309454,limit,ask,1,1,
26.472614008463545,cancel,ask,3,1,
26.514891027275908,limit,bid,1,30,
26.546098624927154,limit,ask,3,35,
26.61209941623013,limit,ask,1,4,
26.717905683781417,limit,bid,1,7,
26.752810414903966,limit,bid,1,21,
26.7578083983541,limit,ask,1,3,
26.76600463353537,limit,bid,1,3,
26.874567948492892,limit,bid,1,40,
26.875122467652314,limit,ask,1,10,
26.911103965993853,limit,ask,2,4,
26.964948259712735,limit,ask,1,1,
26.987657541930627,limit,ask,1,23,
27.02803694099736,limit,ask,1,49,
27.168654691777743,limit,bid,3,18,
27.249647494684663,limit,ask,1,11,
27.31301476842562,cancel,ask,1,32,
27.42281300746077,limit,bid,2,6,
27.51220075284189,cancel,ask,1,18,
27.557699650352173,market,bid,1,7,
27.60264977546747,limit,bid,2,1,
27.61228749164221,cancel,ask,2,1,
27.622148283729356,limit,ask,2,30,
27.640780254366444,limit,ask,3,1,
27.803347833295167,limit,bid,1,5,
27.89144808631721,cancel,bid,2,5,
28.009905213691855,limit,ask,1,10,
28.027668222069376,limit,bid,1,10,
28.085336329133987,limit,ask,3,5,
28.154263500993416,limit,ask,1,14,
28.175216966648556,limit,ask,2,3,
28.18044315557846,market,bid,1,15,
28.22502911828465,limit,ask,5,28,
28.273044514406813,limit,bid,2,1,
28.301931835428977,cancel,bid,2,10,
28.365279374914845,limit,bid,4,17,
28.49448155075598,limit,ask,1,2,
28.55486715661033,limit,bid,2,10,
28.735778229198207,cancel,ask,1,36,
28.835213540378504,limit,ask,2,3,
28.85770058100805,limit,ask,1,4,
28.88058338191541,limit,bid,1,4,
28.90609578463548,limit,ask,1,23,
29.05789688699073,limit,ask,2,9,
29.142866790123783,cancel,ask,1,1,
29.360179490029765,limit,ask,1,7,
29.396661759463612,market,ask,1,8,
29.462525142845564,limit,bid,4,1,
29.685131389308793,market,bid,1,27,
29.693591358397498,limit,bid,5,4,
29.855233166036076,limit,ask,1,1,
29.921742692854103,cancel,ask,3,18,
29.9795015683296,limit,ask,1,8,
30.01383436744062,limit,bid,2,6,
30.066032931741518,limit,bid,2,43,
30.13040016945062,limit,bid,1,14,
30.348336066020337,cancel,ask,4,23,
30.56081103702937,limit,ask,2,13,
30.63468869223072,limit,ask,1,8,
30.884591879874016,limit,bid,3,37,
30.88648327475873,limit,ask,2,8,
30.953926873148934,market,ask,1,1,
30.95939364445557,market,ask,1,21,
31.000186711637106,limit,bid,1,17,
31.023841510089202,limit,ask,1,13,
31.07110568966887,limit,ask,1,1,
31.09387323933433,limit,ask,1,3,
31.17666086254858,limit,ask,1,25,
31.1926050502429,limit,bid,1,15,
31.280111511403437,market,ask,1,1,
31.392637038175366,limit,bid,1,55,
31.42859074761789,limit,ask,5,5,
31.439904233390422,market,ask,1,4,
31.561320829729496,limit,bid,2,16,
31.6114325700568,market,bid,1,8,
31.648530673890455,limit,ask,1,2,
31.811694952040263,cancel,ask,1,32,
31.82350005427083,market,ask,1,2,
31.834764063374358,market,ask,1,15,
32.065358713943866,limit,bid,1,3,
32.281487564861195,limit,bid,1,1,
32.30983903499413,limit,bid,1,9,
32.37462764238871,market,ask,1,35,
32.38121673681208,limit,bid,1,17,
32.58084698458537,limit,bid,1,10,
32.60781023996591,market,ask,1,7,
32.679304239634206,cancel,bid,1,34,
32.9752778506751,limit,ask,1,1,
32.98907693009581,limit,ask,1,1,
33.00834380181478,market,bid,1,12,
33.056855738079086,limit,bid,1,1,
33.080260788196654,limit,bid,1,11,
33.10979843226377,limit,ask,2,6,
33.16999961486833,limit,bid,3,3,
33.38279477377785,cancel,ask,1,8,
33.7055616103075,limit,bid,2,3,
33.773358750691486,limit,ask,1,1,
33.86332364790888,limit,ask,1,30,
33.91939745887806,limit,bid,1,3,
33.98569041478214,limit,bid,1,8,
34.0366916285974,market,ask,1,3,
34.08206911125697,limit,ask,1,21,
34.20649055282083,limit,ask,1,6,
34.26955871798681,cancel,bid,1,4,
34.41285151230703,limit,bid,1,2,
34.5527594099768,market,ask,1,29,
34.643008733875234,market,ask,1,19,
34.76945435408099,limit,ask,1,3,
34.96672510136018,limit,ask,1,18,
35.0406959198465,cancel,ask,2,1,
35.12699750038809,limit,ask,3,4,
35.143139842052264,market,ask,1,50,
35.22007848978614,limit,ask,1,24,
35.33588862873437,market,ask,1,10,
35.563375319020814,market,bid,1,5,
35.597888143858555,limit,bid,3,3,
35.68178517956416,market,ask,1,8,
35.71186175514325,limit,bid,2,13,
35.937340398307235,limit,ask,3,4,
36.177674593713924,limit,ask,2,4,
36.203602208527144,limit,bid,1,23,
36.26414457711614,limit,ask,1,2,
36.33280950996854,limit,bid,1,1,
36.36747836033662,limit,ask,2,6,
36.40874531095881,limit,bid,4,1,
36.453579202901714,market,ask,1,9,
36.53464534898789,cancel,ask,1,9,
37.002985593254685,limit,bid,2,1,
37.01585540808287,limit,bid,2,15,
37.04619398322064,market,ask,1,14,
37.094380300819644,limit,bid,1,37,
37.26696442584706,limit,bid,1,14,
37.31218742083729,limit,bid,2,16,
37.35265491955676,market,ask,1,11,
37.356386995704575,market,bid,1,1,
37.40678512062629,limit,bid,1,7,
37.415543292469515,cancel,ask,1,10,
37.44526453042869,cancel,bid,1,2,
37.602633824406645,limit,bid,1,26,
37.62590416836353,market,ask,1,7,
37.661533806319355,limit,bid,1,11,
37.70292229919989,limit,ask,1,7,
37.86847455631917,limit,bid,3,44,
37.98843815352077,limit,ask,2,4,
38.08874240774311,cancel,ask,2,6,
38.171244318950706,limit,ask,1,46,
38.20396665241918,market,bid,1,6,
38.31769469732011,limit,ask,1,6,
38.71394096062456,limit,ask,1,10,
38.84886006305457,cancel,bid,2,14,
38.96139156893043,market,ask,1,3,
39.05726195711506,limit,ask,5,1,
39.17634454653194,limit,ask,4,3,
39.2420944607505,limit,ask,1,11,
39.418139205659415,market,bid,1,19,
39.46087552850983,limit,ask,1,9,
39.83219192133202,limit,ask,1,17,
39.83835429293077,limit,ask,2,21,
39.876072684462834,limit,bid,1,1,
39.91307323158456,market,bid,1,4,
40.075477856167616,cancel,bid,1,1,
40.0825405907486,market,ask,1,3,
40.13549323833386,market,bid,1,20,
40.28991081107187,limit,ask,2,4,
40.455764766388526,limit,bid,1,6,
40.587360084237254,limit,ask,5,3,
40.60718650256759,limit,bid,4,5,
40.65279477884225,limit,ask,3,13,
40.66760312238744,limit,ask,1,25,
40.83012109283119,limit,bid,1,15,
40.833926227258,market,bid,1,22,
40.895571542984875,limit,bid,1,5,
41.22431175421745,limit,ask,1,1,
41.225973319701986,market,bid,1,3,
41.312423755527455,market,bid,1,7,
41.33922195208939,limit,bid,1,3,
41.366357753360894,limit,bid,1,10,
41.390905275256564,limit,ask,1,8,
41.42025706569881,cancel,ask,2,12,
41.512706093153646,limit,bid,1,8,
41.562249008643164,limit,ask,2,26,
41.58217409197636,limit,bid,1,19,
41.65814281081098,limit,bid,3,21,
41.748239501481656,market,ask,1,7,
41.787915677754086,limit,ask,5,29,
41.92970102328618,limit,bid,4,9,
41.98647971298474,limit,ask,1,55,
41.99268247322967,cancel,bid,1,5,
42.07328081462827,limit,ask,4,6,
42.18686604480886,limit,ask,1,7,
42.36927834089432,market,bid,1,7,
42.431274522445335,limit,ask,2,1,
42.45091744535498,market,bid,1,1,
42.56434711584256,limit,ask,2,1,
42.644416973068246,limit,ask,2,17,
42.64908284470013,limit,ask,1,2,
42.65148854174308,limit,bid,4,4,
42.67525668931519,market,bid,1,12,
42.75077360380142,cancel,bid,2,5,
42.88806161371242,limit,ask,1,8,
43.16144584290315,limit,bid,4,13,
43.166836986221426,limit,bid,1,22,
43.26198974083644,cancel,ask,2,5,
43.36166837408519,limit,bid,1,5,
43.42135760157062,limit,bid,5,5,
43.4529204084652,limit,ask,3,2,
43.50759205647558,limit,ask,2,3,
43.524173603232626,market,bid,1,24,
43.526850001759826,limit,bid,3,11,
43.63446956076902,market,ask,1,1,
43.77156018384279,limit,bid,1,1,
43.93618511114617,limit,bid,1,22,
44.00834887593729,cancel,bid,1,4,
44.024976379873245,limit,bid,2,2,
44.03946198820097,limit,bid,1,10,
44.0950341148005,limit,bid,1,11,
44.1118568371093,limit,bid,3,10,
44.150797262561966,limit,ask,1,5,
44.24714355598419,limit,ask,3,1,
44.27334405667421,limit,ask,2,14,
44.47609036978058,limit,bid,3,17,
44.48544589513319,cancel,ask,3,5,
44.55818809516801,cancel,ask,2,26,
45.095964711140105,cancel,ask,4,1,
45.13629214347245,limit,bid,2,1,
45.21357722142081,limit,bid,2,2,
45.25984533548281,cancel,ask,1,5,
45.35208161291006,limit,ask,1,9,
45.38442915913915,limit,bid,1,4,
45.40953076841341,cancel,ask,1,15,
45.430131938038095,limit,ask,3,32,
45.472813312754134,limit,bid,1,16,
45.52131429784396,market,bid,1,18,
45.786375746873425,limit,ask,1,1,
45.82799443890223,limit,ask,2,13,
46.0963474163391,limit,bid,1,7,
46.23195008419157,market,ask,1,23,
46.26829755978503,limit,ask,1,3,
46.27066036551038,limit,bid,1,1,
46.34289903956295,market,bid,1,1,
46.429770878310705,market,ask,1,9,
46.4979577268833,cancel,ask,5,4,
46.6142811690153,limit,bid,1,7,
46.63814903813753,limit,ask,1,1,
46.649162204092434,limit,ask,5,18,
46.67596286205624,limit,ask,3,6,
46.87425160566624,limit,bid,1,5,
47.49286176010395,limit,bid,1,13,
47.5056240914478,limit,bid,2,17,
47.55150185901993,limit,bid,3,2,
47.55239569106105,cancel,bid,1,1,
47.7249183749461,market,bid,1,13,
47.74366830558783,limit,ask,1,32,
47.77558627793655,limit,ask,1,1,
47.85811186489328,limit,ask,2,2,
47.86172634645882,limit,bid,1,29,
47.87996348345704,market,bid,1,30,
48.11104117583147,limit,bid,2,28,
48.2339810683235,limit,ask,1,9,
48.46670507131014,cancel,bid,2,4,
48.481035365649284,market,ask,1,4,
48.523398696927664,market,ask,1,7,
48.53318313214925,limit,bid,3,8,
48.61354833126998,limit,bid,1,44,
48.685576546604096,limit,ask,2,11,
48.799467500015474,limit,ask,4,6,
48.88052795167019,limit,bid,1,12,
48.91420688771289,limit,ask,3,13,
49.05816231806414,limit,ask,1,4,
49.0663952786821,market,ask,1,4,
49.103299512203186,limit,bid,2,26,
49.110094043123745,limit,ask,1,25,
49.14388549092783,limit,bid,1,6,
49.169193399245025,market,bid,1,12,
49.2949853949258,limit,bid,1,1,
49.41678351589441,limit,bid,1,10,
49.44658956600559,limit,bid,1,43,
49.481016673431796,cancel,ask,2,1,
49.60834715223922,limit,ask,1,1,
49.64915897625351,limit,ask,2,27,
49.89186095625329,market,ask,1,7,
50.0083401721023,market,bid,1,9,
50.04963346070072,limit,ask,2,10,
50.170083831256996,market,bid,1,1,
50.173826542058755,limit,ask,1,6,
50.22234791117694,limit,bid,2,4,
50.36707999608135,market,bid,1,9,
50.37464337729992,cancel,bid,1,17,
50.443910916480796,market,bid,1,8,
50.46151053289712,limit,bid,2,1,
50.4729699262242,limit,ask,2,1,
50.810193398499706,cancel,bid,1,20,
51.10263299130683,limit,ask,3,33,
51.120839668024814,limit,bid,1,27,
51.30774066267999,limit,bid,1,3,
51.38887695135007,market,ask,1,6,
51.43628239524969,limit,bid,1,13,
51.532672019234354,limit,ask,1,1,
51.57064229456413,limit,bid,1,6,
51.7918584539421,cancel,bid,1,5,
51.82077526329714,limit,ask,3,5,
51.83583535019575,limit,bid,2,3,
51.93573814393458,market,bid,1,2,
51.965138161032435,market,ask,1,4,
52.01180903646665,limit,bid,2,3,
52.140877000705835,cancel,ask,4,33,
52.15539749538649,cancel,bid,3,1,
52.18328939380371,limit,ask,2,2,
52.359810497944586,cancel,bid,1,4,
52.38658779891128,limit,ask,2,20,
52.39232366253902,limit,ask,1,3,
52.39737404260104,limit,bid,2,6,
52.461918455979564,limit,bid,2,4,
52.51432861028336,limit,bid,1,4,
52.54174551420746,limit,bid,1,1,
52.705346504055484,limit,bid,1,1,
52.71363364960654,market,ask,1,8,
52.74628794860869,market,bid,1,18,
52.88605724527128,cancel,ask,2,7,
52.945011370387704,limit,ask,3,23,
52.949157853674926,market,ask,1,10,
53.134436902752675,limit,bid,1,35,
53.14835149750115,limit,bid,2,8,
53.25114338640013,limit,ask,1,3,
53.35337696831619,cancel,ask,1,1,
53.448923502664435,market,bid,1,32,
53.506778569675156,limit,bid,1,1,
53.67374024108638,cancel,bid,1,3,
53.75976438385982,limit,bid,1,7,
53.803789654862655,limit,ask,4,28,
53.940229177194944,limit,bid,1,12,
54.012193886781745,limit,ask,1,1,
54.01954221849451,limit,ask,3,1,
54.04042698008436,limit,ask,3,3,
54.04876916389815,cancel,ask,2,7,
54.15479128911225,market,bid,1,3,
54.21225860260464,market,bid,1,12,
54.224489146786595,cancel,bid,1,38,
54.456113371531345,cancel,ask,3,20,
54.520635453253,limit,ask,3,21,
54.52407420650683,limit,ask,1,26,
54.8867200751872,limit,ask,2,14,
54.922275569669196,market,bid,1,27,
55.02178726214377,market,bid,1,2,
