timestamp,midprice,spread_ticks,bid_depth,ask_depth,imbalance,best_bid,best_ask
99.66885743773052,100.0,1,3001,3015,-0.002327127659574468,799,949
100.51534967652691,100.0,1,3019,3011,0.0013266998341625207,808,937
101.25374641673777,100.0,1,3076,3005,0.011675711231705311,827,918
101.90987449154535,100.0,1,3065,3045,0.0032733224222585926,821,909
102.94456671085479,100.0,1,3128,3058,0.011315874555447785,861,919
103.55046053989025,100.0,1,3097,3024,0.01192615585688613,825,889
104.04250684533505,100.0,1,3121,3032,0.014464488867219242,853,884
104.76112268305961,100.0,1,3070,3037,0.005403635172752579,803,888
105.65738074798408,100.0,1,3026,2986,0.00665335994677312,803,848
106.70584555656534,100.0,1,3025,3029,-0.0006607201850016518,814,875
107.40097455258574,100.0,1,3018,3062,-0.007236842105263158,791,846
108.35241910163725,100.0,1,3012,3055,-0.007087522663589913,829,839
109.20122948906283,100.0,1,3048,3110,-0.01006820396232543,836,893
109.87422900284035,100.0,1,3086,3157,-0.011372737465961878,881,936
110.70525871133647,100.0,1,3184,3189,-0.0007845598619174643,935,961
111.2537806208759,100.0,1,3193,3184,0.0014113219382154618,939,954
112.17641039579964,100.0,1,3282,3256,0.0039767513000917715,1007,1007
113.04003050660617,100.0,1,3309,3281,0.004248861911987861,1014,1024
114.13218086187761,100.0,1,3407,3318,0.013234200743494424,1045,1023
115.41598404951034,100.0,1,3432,3405,0.003949100482667837,1045,1026
116.3755243592779,100.0,1,3422,3435,-0.0018958728306839726,1029,1056
117.14379690205779,100.0,1,3507,3523,-0.002275960170697013,1081,1073
117.91547495744615,100.0,1,3516,3584,-0.009577464788732394,1082,1135
118.97925669910951,100.0,1,3516,3599,-0.011665495432185523,1055,1132
120.03304250126938,100.0,1,3503,3657,-0.021508379888268158,1042,1152
120.38637979399947,100.0,1,3544,3659,-0.01596556990142996,1060,1154
121.22741546064154,100.0,1,3571,3652,-0.011214176934791638,1090,1147
121.83776977770455,100.0,1,3524,3693,-0.023416932243314398,1043,1180
122.3866093842324,100.0,1,3472,3723,-0.03488533703961084,1030,1189
123.04380859011273,100.0,1,3500,3672,-0.023982152816508645,1056,1165
123.66258620543474,100.0,1,3541,3704,-0.022498274672187717,1073,1170
124.19069352995618,100.0,1,3546,3737,-0.02622545654263353,1054,1168
124.73786972256485,100.0,1,3596,3753,-0.021363450809633963,1061,1187
125.81209169316477,100.0,1,3633,3756,-0.01664636622005684,1067,1191
126.30980378939894,100.0,1,3612,3835,-0.029944944272861554,1041,1236
127.81682633058296,100.0,1,3617,3819,-0.027165142549757933,1032,1196
128.88102943354045,100.0,1,3624,3837,-0.028548451950140732,1034,1203
129.8248777217678,100.0,1,3653,3915,-0.03461945031712474,1057,1281
130.37066875142318,100.0,1,3687,3869,-0.024086818422445738,1091,1232
131.1630794021847,100.0,1,3734,3902,-0.022001047668936617,1135,1281
132.1998252719849,100.0,1,3791,3927,-0.01762114537444934,1176,1304
132.80354257726847,100.0,1,3762,4002,-0.030911901081916538,1138,1327
133.72976281989108,100.0,1,3774,4057,-0.03613842421146725,1150,1358
134.45052950430156,100.0,1,3812,4139,-0.041126902276443215,1169,1411
135.02978556199642,100.0,1,3777,4141,-0.04597120484970952,1134,1385
135.97627349910158,100.0,1,3740,4156,-0.05268490374873354,1097,1392
136.70274490614887,100.0,1,3717,4203,-0.06136363636363636,1065,1429
137.06770877792442,100.0,1,3749,4284,-0.06660027387028507,1065,1423
138.25541576445153,100.0,1,3751,4273,-0.06505483549351944,1087,1411
138.9240933272157,100.0,1,3807,4285,-0.05907068709836876,1152,1413
139.8172640543876,100.0,1,3821,4248,-0.052918577271037305,1166,1376
140.43271483999098,100.0,1,3777,4247,-0.05857427716849452,1107,1374
141.11213142438936,100.0,1,3818,4287,-0.05786551511412708,1081,1363
141.93968013377923,100.0,1,3962,4368,-0.04873949579831933,1187,1444
142.41915505652702,100.0,1,3977,4377,-0.04788125448886761,1237,1424
143.23775063984726,100.0,1,3987,4448,-0.054653230586840545,1239,1407
143.87531052049857,100.0,1,4052,4487,-0.05094273334114065,1299,1440
144.75361079997168,100.0,1,4129,4508,-0.04388097719115434,1335,1439
145.60465724378676,100.0,1,4151,4494,-0.03967611336032389,1329,1418
146.81821223920568,100.0,1,4154,4553,-0.04582519811645802,1338,1475
147.67963993914722,100.0,1,4223,4614,-0.04424578476858662,1384,1531
148.40755713332368,100.0,1,4148,4597,-0.05134362492853059,1309,1509
148.93119732438518,100.0,1,4066,4604,-0.06205305651672434,1234,1509
149.8304700386505,100.0,1,4144,4601,-0.05225843339050886,1281,1517
150.93559733526087,100.0,1,4180,4577,-0.04533516044307411,1293,1500
151.68379985740697,100.0,1,4165,4529,-0.04186795491143317,1263,1450
152.67252995932998,100.0,1,4244,4528,-0.03237574099407205,1303,1449
153.49819819870015,100.0,1,4283,4590,-0.03459934633156768,1311,1480
154.30149962371007,100.0,1,4258,4594,-0.037957523723452326,1316,1480
154.84583720765744,100.0,1,4248,4664,-0.0466786355475763,1306,1500
155.29348624630794,100.0,1,4199,4699,-0.05619240278714318,1272,1517
155.88654674613585,100.0,1,4211,4684,-0.05317594154019112,1279,1519
156.65193135618495,100.0,1,4313,4730,-0.04611301559217074,1303,1555
157.214825113583,100.0,1,4372,4624,-0.028012449977767896,1308,1474
158.01398515165084,100.0,1,4457,4635,-0.01957765068191817,1391,1491
158.85370766476152,100.0,1,4477,4723,-0.02673913043478261,1394,1514
159.82500728843036,100.0,1,4535,4755,-0.023681377825618945,1438,1546
160.83979806956552,100.0,1,4574,4712,-0.014861081197501616,1423,1514
161.763577893742,100.0,1,4602,4743,-0.015088282504012842,1439,1545
162.45745224875338,100.0,1,4604,4706,-0.010955961331901182,1429,1499
163.57607366138026,100.0,1,4640,4761,-0.012870971173279438,1465,1502
164.01504804138733,100.0,1,4608,4822,-0.022693531283138918,1419,1551
164.5573576325175,100.0,1,4636,4814,-0.018835978835978835,1420,1552
165.59530727922055,100.0,1,4615,4753,-0.014730999146029034,1399,1478
166.27338989917624,100.0,1,4658,4783,-0.013240122868340217,1433,1488
166.96010148120462,100.0,1,4716,4825,-0.011424378995912378,1462,1513
167.5880640047051,100.0,1,4710,4843,-0.013922328064482362,1456,1493
167.86148664162369,100.0,1,4645,4916,-0.028344315448174878,1449,1530
168.46021498125225,100.0,1,4653,4911,-0.026976160602258468,1410,1525
168.94064622279106,100.0,1,4679,5003,-0.0334641602974592,1418,1561
169.7270042199445,100.0,1,4711,5020,-0.03175418764772377,1440,1577
170.861826117535,100.0,1,4795,5024,-0.023322130563193808,1503,1581
171.85766519394153,100.0,1,4865,5059,-0.01954856912535268,1563,1562
172.79632727958034,100.0,1,4855,5048,-0.019489043724124,1522,1531
173.53732007595806,100.0,1,4850,5059,-0.021091936623271773,1500,1521
174.58409701932013,100.0,1,4868,5064,-0.01973419250906162,1496,1521
175.07138645084834,100.0,1,4901,5061,-0.016061031921300945,1494,1515
176.40174575622336,100.0,1,4893,5047,-0.015492957746478873,1498,1466
176.7428524343009,100.0,1,4883,5044,-0.016218394278231088,1489,1456
177.52840312097504,100.0,1,4870,5059,-0.019035149561889415,1490,1434
178.53568305869794,100.0,1,4877,5100,-0.022351408238949586,1461,1466
179.45423321225994,100.0,1,4897,5134,-0.02362675705313528,1441,1452
179.94664017955478,100.0,1,4951,5135,-0.018243109260360896,1484,1452
180.61524050490024,100.0,1,4986,5149,-0.016082881105081402,1468,1451
181.75638185929304,100.0,1,4979,5172,-0.01901290513249926,1470,1459
182.16677057313794,100.0,1,4962,5209,-0.024284731098220432,1458,1491
182.6807376481034,100.0,1,4991,5208,-0.02127659574468085,1458,1452
183.36812552422907,100.0,1,4969,5208,-0.02348432740493269,1415,1452
184.27156607199157,100.0,1,4981,5194,-0.020933660933660933,1409,1438
184.98244632575677,100.0,1,4983,5202,-0.02150220913107511,1410,1431
185.6808384950328,100.0,1,5061,5254,-0.018710615608337373,1461,1459
186.59526945838098,100.0,1,5130,5247,-0.011274934952298352,1479,1459
187.56861398377748,100.0,1,5155,5283,-0.012262885610270167,1495,1459
188.18201402021575,100.0,1,5169,5317,-0.014114056837688346,1506,1486
189.6516631356103,100.0,1,5104,5286,-0.01751684311838306,1438,1485
190.3936028002615,100.0,1,5131,5259,-0.01231953801732435,1442,1458
191.15725088899805,100.0,1,5167,5273,-0.010153256704980842,1453,1456
191.57121286223966,100.0,1,5160,5275,-0.011020603737422138,1439,1459
192.51745313684046,100.0,1,5263,5299,-0.0034084453701950387,1503,1460
193.01019351988674,100.0,1,5367,5316,0.004773939904521202,1581,1460
193.62333553154758,100.0,1,5380,5371,0.0008371314296344527,1581,1483
194.20758759900417,100.0,1,5363,5372,-0.0008383791336748953,1561,1484
194.65356995205894,100.0,1,5374,5359,0.0013975589304015652,1570,1467
195.12594220464817,100.0,1,5424,5354,0.006494711449248469,1586,1454
196.35397275576554,100.0,1,5446,5299,0.013680781758957655,1589,1399
197.2659540572322,100.0,1,5438,5337,0.00937354988399072,1611,1445
197.84635387011636,100.0,1,5432,5362,0.00648508430609598,1605,1447
198.91120517615408,100.0,1,5430,5476,-0.004217861727489456,1612,1479
199.31165593498656,100.0,1,5402,5500,-0.008989176297926987,1579,1503
200.26258892861566,100.0,1,5440,5477,-0.0033892094897865713,1596,1464
201.59164094590224,100.0,1,5466,5500,-0.0031004924311508297,1568,1488
202.5012488782205,100.0,1,5454,5594,-0.012671976828385228,1562,1546
203.31570225842512,100.0,1,5448,5651,-0.018289936030273,1540,1567
204.04151354693713,100.0,1,5449,5680,-0.02075658190313595,1532,1569
204.84919817221893,100.0,1,5453,5651,-0.017831412103746398,1535,1596
205.83636553022495,100.0,1,5495,5652,-0.014084507042253521,1553,1586
206.39361533572773,100.0,1,5608,5622,-0.001246660730186999,1557,1554
207.0142782755241,100.0,1,5626,5616,0.000889521437466643,1567,1539
207.63704954014753,100.0,1,5689,5656,0.002908770383428823,1609,1572
208.52037137357755,100.0,1,5710,5686,0.002106002106002106,1632,1568
209.13931438101844,100.0,1,5682,5723,-0.0035949145111793075,1633,1574
210.05795485241802,100.0,1,5721,5660,0.005359810209999121,1643,1518
210.70907291419167,100.0,1,5752,5660,0.008061689449702068,1664,1520
211.61023219049548,100.0,1,5830,5629,0.017540797626319923,1704,1488
212.14486810983274,100.0,1,5859,5691,0.014545454545454545,1718,1549
212.68829577982262,100.0,1,5901,5606,0.025636569044929173,1744,1459
213.3856745829962,100.0,1,5950,5614,0.029055690072639227,1784,1467
214.73641278457342,100.0,1,5936,5632,0.02627939142461964,1779,1485
215.72821894579423,100.0,1,5961,5619,0.029533678756476684,1783,1466
216.32012565430253,100.0,1,6003,5665,0.0289681179293795,1789,1512
217.0085817025534,100.0,1,6002,5642,0.03091721058055651,1781,1467
218.04448505051582,100.0,1,5986,5731,0.021763249978663482,1761,1455
218.51229515158167,100.0,1,6007,5813,0.01641285956006768,1756,1532
219.26414715174238,100.0,1,6022,5828,0.016371308016877636,1728,1547
219.95391750924895,100.0,1,6046,5884,0.01357921207041073,1752,1568
220.70826234227064,100.0,1,6099,5830,0.02255008802078967,1770,1583
221.51990938747846,100.0,1,6059,5862,0.016525459273550876,1719,1607
222.57567596803574,100.0,1,6114,5878,0.019679786524349565,1754,1623
223.09326305869735,100.0,1,6115,5838,0.023174098552664602,1739,1584
223.65489516408257,100.0,1,6163,5814,0.029139183434916924,1763,1588
224.24920056725506,100.0,1,6184,5794,0.032559692770078474,1797,1568
225.0888632792198,100.0,1,6225,5822,0.03345231177886611,1813,1577
225.78544841255624,100.0,1,6263,5859,0.0333278336908101,1850,1599
226.7468012504303,100.0,1,6351,5892,0.03749081107571674,1919,1599
227.4417402571575,100.0,1,6331,5903,0.0349844695111983,1920,1607
227.98823260437334,100.0,1,6318,5907,0.03361963190184049,1898,1608
228.7164415887366,100.0,1,6303,5921,0.03125,1847,1610
229.27016195125,100.0,1,6383,5935,0.03636954050982302,1918,1604
229.92040191615308,100.0,1,6405,5860,0.04443538524256013,1928,1597
230.4063857350058,100.0,1,6385,5854,0.04338589754064875,1915,1577
231.29134426484782,100.0,1,6377,5862,0.04207860119290792,1895,1613
231.85835956497348,100.0,1,6345,5871,0.03880157170923379,1870,1615
232.32687482401755,100.0,1,6298,5845,0.03730544346537099,1832,1620
232.8045866374926,100.0,1,6334,5875,0.037595216643459745,1868,1617
233.57379141993965,100.0,1,6343,5865,0.03915465268676278,1876,1604
233.99015703229063,100.0,1,6466,5833,0.051467598991787954,1990,1551
234.6290836091923,100.0,1,6476,5801,0.05498085851592409,2000,1514
235.83394508258635,100.0,1,6476,5836,0.05198180636777128,1998,1513
237.03202896701634,100.0,1,6476,5852,0.050616482803374434,1995,1546
237.9081216369286,100.0,1,6467,5913,0.04474959612277868,1986,1559
239.04730549400833,100.0,1,6489,5993,0.03973722159910271,1999,1585
239.6002129182629,100.0,1,6511,6016,0.03951464835954339,1984,1604
240.13552274774835,100.0,1,6486,6057,0.03420234393685721,1970,1562
240.74914668143003,100.0,1,6572,6097,0.037493093377535716,2013,1584
241.15928444835447,100.0,1,6611,6053,0.044061907770056856,2039,1584
241.727290918684,100.0,1,6612,6096,0.04060434372049103,2035,1611
242.31960387707966,100.0,1,6669,6092,0.045215892171459916,2069,1607
242.88445336721338,100.0,1,6673,6111,0.043961201501877344,2073,1626
243.68511659351444,100.0,1,6651,6144,0.03962485345838218,2066,1629
244.87334675597347,100.0,1,6660,6151,0.03973148075872297,2073,1630
245.83162600160784,100.0,1,6668,6093,0.04505916464226942,2065,1605
246.26473354195863,100.0,1,6665,6101,0.04417985273382422,2061,1603
246.837349629577,100.0,1,6640,6070,0.044846577498033044,2030,1573
247.2123460156048,100.0,1,6620,6076,0.0428481411468179,2010,1564
248.26349654188343,100.0,1,6663,6122,0.042315213140398905,2023,1558
248.9723576788277,100.0,1,6684,6122,0.0438856785881618,2041,1566
249.79780349884913,100.0,1,6659,6122,0.04201549174555982,2019,1557
250.62001772722138,100.0,1,6650,6075,0.04518664047151277,2010,1510
251.52059587865097,100.0,1,6658,6028,0.04966104367018761,2016,1476
252.49358962570417,100.0,1,6636,6037,0.047265840763828615,1975,1496
252.89250789764958,100.0,1,6643,6019,0.049281314168377825,1979,1485
253.65233537926557,100.0,1,6678,6014,0.05231641979199496,2013,1485
254.48951214054716,100.0,1,6724,6017,0.05549014990974021,2057,1474
254.98142480770971,100.0,1,6697,6056,0.05026268329020622,2015,1479
255.75918671849138,100.0,1,6714,6037,0.05309387499019685,2018,1456
256.6673609056365,100.0,1,6677,6027,0.05116498740554156,2004,1450
257.90760894857783,100.0,1,6705,6080,0.04888541259288228,1998,1431
258.9212684657071,100.0,1,6737,6094,0.05011300755981607,1997,1445
259.7878206965741,100.0,1,6712,6094,0.04825862876776511,1977,1445
260.7171358259495,100.0,1,6734,6144,0.04581456747942227,1999,1450
261.75456850231683,100.0,1,6762,6162,0.04642525533890436,2059,1434
262.4880605203441,100.0,1,6808,6176,0.04867529266789895,2099,1440
262.97342798601386,100.0,1,6827,6183,0.04950038431975404,2118,1429
264.05711471191074,100.0,1,6828,6145,0.05264780698373545,2119,1393
264.468025656808,100.0,1,6832,6174,0.05059203444564048,2123,1410
265.2509219322446,100.0,1,6839,6194,0.04948975677127292,2130,1404
265.78088290893277,100.0,1,6912,6173,0.05647688192586932,2162,1356
266.6309347763717,100.0,1,6922,6136,0.06019298514320723,2153,1328
267.15920795412376,100.0,1,6929,6186,0.05665268776210446,2142,1367
267.99519072618153,100.0,1,6919,6230,0.052399422009278274,2132,1381
268.67726008863895,100.0,1,6895,6324,0.043195400559800284,2104,1412
269.23591435294134,100.0,1,6910,6324,0.04427988514432522,2109,1416
269.76837760863987,100.0,1,6933,6393,0.040522287257991896,2120,1478
270.7179054643925,100.0,1,6941,6451,0.03658900836320191,2128,1455
271.24802222938376,100.0,1,6890,6472,0.031282742104475375,2068,1460
272.0165192210533,100.0,1,6872,6505,0.027435149884129477,2036,1493
272.6241612597467,100.0,1,6868,6628,0.01778304682868998,2027,1556
273.45686265924377,100.0,1,6894,6662,0.017114192977279435,2027,1618
274.6513236218864,100.0,1,6894,6688,0.015167132970107496,2033,1621
275.57665860509667,100.0,1,6832,6677,0.011473832259974831,2025,1631
276.4078372092905,100.0,1,6797,6687,0.008157816671610798,1990,1654
277.3175369196179,100.0,1,6767,6667,0.007443799315170463,1960,1637
278.36792694314084,100.0,1,6783,6678,0.0078003120124804995,1958,1641
278.8532667820848,100.0,1,6794,6687,0.007937096654550849,1955,1650
279.76246823209283,100.0,1,6760,6810,-0.0036845983787767134,1921,1640
280.4714097218891,100.0,1,6742,6838,-0.007069219440353461,1903,1614
280.9095876670204,100.0,1,6728,6829,-0.007450025816921148,1876,1613
282.30655514095946,100.0,1,6736,6912,-0.012895662368112544,1878,1696
283.25248014293896,100.0,1,6792,6940,-0.01077774541217594,1881,1708
283.944244312194,100.0,1,6806,6947,-0.010252308587217334,1881,1698
284.7081697110118,100.0,1,6804,6947,-0.010399243691367901,1879,1697
285.47961771091474,100.0,1,6802,6949,-0.01069013162679078,1885,1698
286.164796633937,100.0,1,6851,6987,-0.009828009828009828,1870,1723
287.0518711527695,100.0,1,6860,7012,-0.010957324106113034,1879,1734
287.78283707054385,100.0,1,6964,7039,-0.005355995143897736,1940,1749
288.59711290993863,100.0,1,6974,7081,-0.007612949128424048,1921,1757
289.2588078121198,100.0,1,7036,7098,-0.0043865855384179996,1954,1774
290.3790645594267,100.0,1,7076,7107,-0.002185715292956356,1918,1767
291.4349805196239,100.0,1,7079,7101,-0.0015514809590973203,1887,1752
291.9439781096141,100.0,1,7118,7148,-0.002102902004766578,1925,1765
292.796663241709,100.0,1,7109,7096,0.0009151707145371348,1900,1731
293.33327055878095,100.0,1,7098,7099,-7.043741635556808e-05,1892,1736
293.95332210255464,100.0,1,7119,7114,0.00035129628328532284,1888,1774
295.05755026292917,100.0,1,7202,7156,0.00320378882852765,1902,1770
295.8339894835779,100.0,1,7195,7203,-0.0005556327267676066,1889,1796
296.53346236211104,100.0,1,7184,7215,-0.002152927286617126,1875,1798
297.07471069572114,100.0,1,7195,7277,-0.005666113875069099,1863,1807
297.83210073874125,100.0,1,7182,7287,-0.00725689404934688,1830,1817
298.8189246923431,100.0,1,7166,7304,-0.009536973047684865,1832,1828
299.44940845426515,100.0,1,7167,7329,-0.011175496688741722,1825,1843
300.361628802455,100.0,1,7156,7348,-0.013237727523441808,1830,1851
301.188286964212,100.0,1,7177,7337,-0.01102383905194984,1787,1849
301.96239612121565,100.0,1,7178,7290,-0.007741222007188278,1788,1833
302.9042092337379,100.0,1,7219,7346,-0.00871953312736011,1784,1888
304.1793028974301,100.0,1,7245,7288,-0.0029587834583362006,1810,1823
304.79729473175576,100.0,1,7270,7330,-0.00410958904109589,1810,1858
305.6644550851599,100.0,1,7284,7332,-0.003284072249589491,1840,1858
306.4084352774761,100.0,1,7301,7340,-0.0026637524759237758,1857,1864
307.2971037831575,100.0,1,7361,7361,0.0,1917,1859
307.81984684642816,100.0,1,7365,7404,-0.002640666260410319,1923,1895
308.92855475138634,100.0,1,7402,7371,0.0020984227983483384,1908,1875
309.65841026474544,100.0,1,7402,7340,0.004205670872337539,1907,1873
310.30453043171855,100.0,1,7430,7311,0.008072722339054338,1937,1860
310.92925883911295,100.0,1,7456,7179,0.01892722924496071,1918,1815
